Hospital Name,Address,Phone,Latitude,Longitude,District,Destination,Province
Achham District Hospital,Mangalsen,097-620123,29.1300,81.2500,Achham,Mangalsen,Sudurpashchim
Darchula District Hospital,Khalanga,093-420123,29.8500,80.5500,Darchula,Khalanga,Sudurpashchim
Bajura District Hospital,Martadi,097-660123,29.4200,81.4200,Bajura,Martadi,Sudurpashchim
Bajhang District Hospital,Chainpur,092-620123,29.5500,81.1800,Bajhang,Chainpur,Sudurpashchim
Surkhet Provincial Hospital,Birendranagar,083-520123,28.6000,81.6300,Surkhet,Birendranagar,Karnali
Karnali Academy Hospital,Jumla,087-520123,29.2700,82.1800,Jumla,Jumla,Karnali
Dailekh District Hospital,Dailekh,089-420123,28.8500,81.7100,Dailekh,Dailekh,Karnali
Jajarkot District Hospital,Khalanga,089-430123,28.7000,82.1800,Jajarkot,Khalanga,Karnali
Dolpa District Hospital,Dunai,087-550123,29.0000,82.8200,Dolpa,Dunai,Karnali
Mugu District Hospital,Gamgadhi,087-690123,29.5300,82.0900,Mugu,Gamgadhi,Karnali
Hospital Name,Address,Phone,Latitude,Longitude,District,Destination,Province
National Trauma Center,Mahankal Kathmandu,01-4230710,27.7050,85.3150,Kathmandu,Kathmandu,Bagmati
Sukraraj Tropical and Infectious Disease Hospital,Teku Kathmandu,01-4253396,27.6950,85.3050,Kathmandu,Teku,Bagmati
Mental Hospital,Lagankhel Lalitpur,01-5521612,27.6700,85.3200,Lalitpur,Lagankhel,Bagmati
Koshi Zonal Hospital,Biratnagar Morang,021-530103,26.4500,87.2700,Morang,Biratnagar,Koshi
Nobel Medical College Teaching Hospital,Biratnagar Morang,021-465736,26.4500,87.2800,Morang,Biratnagar,Koshi
Birat Medical College Teaching Hospital,Biratnagar Morang,021-470000,26.4500,87.2700,Morang,Biratnagar,Koshi
Neuro Cardio Multispeciality Hospital,Biratnagar Morang,021-533333,26.4500,87.2700,Morang,Biratnagar,Koshi
Golden Hospital,Biratnagar Morang,021-461234,26.4500,87.2700,Morang,Biratnagar,Koshi
Dharan Sub-Metropolitan Hospital,Dharan Sunsari,025-520123,26.8100,87.2800,Sunsari,Dharan,Koshi
Bijayapur Hospital,Dharan Sunsari,025-520456,26.8100,87.2800,Sunsari,Dharan,Koshi
Lahan Hospital,Lahan Siraha,033-560123,26.7200,86.4800,Siraha,Lahan,Madhesh
Siraha District Hospital,Siraha,033-520123,26.6600,86.2000,Siraha,Siraha,Madhesh
Saptari District Hospital,Rajbiraj,031-520123,26.5400,86.7500,Saptari,Rajbiraj,Madhesh
Dhanusha Hospital,Janakpur,041-520123,26.7300,85.9200,Dhanusha,Janakpur,Madhesh
Malangwa Hospital,Sarlahi,046-520123,26.8600,85.5600,Sarlahi,Malangwa,Madhesh
Gaur Hospital,Rautahat,055-520123,26.7700,85.2700,Rautahat,Gaur,Madhesh
Kalaiya Hospital,Bara,053-520123,26.9900,84.8700,Bara,Kalaiya,Madhesh
Narayan Hospital,Birgunj Parsa,051-521500,27.0100,84.8800,Parsa,Birgunj,Madhesh
Patan Academy of Health Sciences,Lagankhel Lalitpur,01-5522295,27.6700,85.3200,Lalitpur,Lagankhel,Bagmati
KIST Hospital,Imadol Lalitpur,01-5201496,27.6500,85.3500,Lalitpur,Imadol,Bagmati
Asian College for Advanced Studies Hospital,Gwarko Lalitpur,01-5201300,27.6650,85.3300,Lalitpur,Gwarko,Bagmati
Baidya and Research Hospital,Kathmandu,01-4440000,27.7200,85.3300,Kathmandu,Kathmandu,Bagmati
Venus Hospital,Mid Baneshwor Kathmandu,01-4467788,27.6950,85.3400,Kathmandu,Baneshwor,Bagmati
Kathmandu Model Hospital,Pradarshani Marg Kathmandu,01-4240800,27.7050,85.3150,Kathmandu,Pradarshani Marg,Bagmati
Swacon International Hospital,Bhaisepati Lalitpur,01-5591919,27.6500,85.3000,Lalitpur,Bhaisepati,Bagmati
Vatsalya Natural IVF Hospital,Nakhu Lalitpur,01-5599555,27.6650,85.3100,Lalitpur,Nakhu,Bagmati
Apex Hospital,Jorpati Kathmandu,01-4912500,27.7300,85.3700,Kathmandu,Jorpati,Bagmati
Shankarapur Hospital,Jorpati Kathmandu,01-4911000,27.7300,85.3700,Kathmandu,Jorpati,Bagmati
Om Samaj Dental Hospital,Chabahil Kathmandu,01-4482424,27.7200,85.3450,Kathmandu,Chabahil,Bagmati
Nepal Orthopedic Hospital,Jorpati Kathmandu,01-4911700,27.7300,85.3700,Kathmandu,Jorpati,Bagmati
Kantipur Hospital,Subidhanagar Kathmandu,01-4469064,27.6900,85.3500,Kathmandu,Tinkune,Bagmati
Aster Hospital,Sanepa Lalitpur,01-5522222,27.6850,85.3050,Lalitpur,Sanepa,Bagmati
Green City Hospital,Basundhara Kathmandu,01-4387788,27.7350,85.3400,Kathmandu,Basundhara,Bagmati
Helping Hands Community Hospital,Chabahil Kathmandu,01-4480071,27.7200,85.3450,Kathmandu,Chabahil,Bagmati
Blue Cross Hospital,Tripureshwor Kathmandu,01-4262027,27.7000,85.3100,Kathmandu,Tripureshwor,Bagmati
Kathmandu Cancer Center,Bhaktapur,01-6633444,27.6800,85.4300,Bhaktapur,Bhaktapur,Bagmati
Nepal Korea Friendship Municipality Hospital,Madhyapur Thimi,01-6635111,27.6800,85.3900,Bhaktapur,Thimi,Bagmati
Baktapur International Hospital,Bhaktapur,01-6617070,27.6750,85.4300,Bhaktapur,Bhaktapur,Bagmati
Janamaitri Hospital,Balkhu Kathmandu,01-4288888,27.6850,85.3000,Kathmandu,Balkhu,Bagmati
Siddhi Memorial Hospital,Bhaktapur,01-6610798,27.6750,85.4300,Bhaktapur,Bhaktapur,Bagmati
Kathmandu Medical College Teaching Hospital,Sinamangal Kathmandu,01-4469064,27.6950,85.3500,Kathmandu,SInamangal,Bagmati
Nepal International Clinic,Lazimpat Kathmandu,01-4424642,27.7200,85.3300,Kathmandu,Lazimpat,Bagmati
CIWEC Hospital,Lainchaur Kathmandu,01-4424111,27.7200,85.3200,Kathmandu,Lainchaur,Bagmati
Grande City Hospital,Putalisadak Kathmandu,01-5970999,27.7050,85.3200,Kathmandu,Putalisadak,Bagmati
People's Hospital,New Baneshwor Kathmandu,01-4780444,27.6900,85.3400,Kathmandu,Baneshwor,Bagmati
Nidan Hospital,Pulchowk Lalitpur,01-5443200,27.6800,85.3150,Lalitpur,Pulchowk,Bagmati
Vishwa Hospital,Satdobato Lalitpur,01-5531234,27.6570,85.3240,Lalitpur,Satdobato,Bagmati
Lumbini Provincial Hospital Emergency,Butwal Rupandehi,071-540200,27.7000,83.4500,Rupandehi,Butwal,Lumbini
Devdaha Medical College,Devdaha Rupandehi,071-577777,27.6500,83.5600,Rupandehi,Devdaha,Lumbini
Crimson Hospital,Manigram Rupandehi,071-520111,27.6500,83.4700,Rupandehi,Manigram,Lumbini
Universal College Hospital,Bhairahawa Rupandehi,071-506016,27.5000,83.4500,Rupandehi,Bhairahawa,Lumbini
Nepalgunj Medical College,Kohalpur Banke,081-540000,28.2100,81.6800,Banke,Kohalpur,Lumbini
Teaching Hospital Kohalpur,Banke,081-540000,28.2100,81.6800,Banke,Kohalpur,Lumbini
Rapti Provincial Hospital,Tulsipur Dang,082-520123,28.1300,82.3000,Dang,Tulsipur,Lumbini
Lamahi Hospital,Dang,082-560123,27.8500,82.5500,Dang,Lamahi,Lumbini
Bheri Hospital Emergency,Nepalgunj Banke,081-520123,28.0500,81.6200,Banke,Nepalgunj,Lumbini
Seti Zonal Hospital,Dhangadhi Kailali,091-520123,28.7000,80.5900,Kailali,Dhangadhi,Sudurpashchim
Mahakali Provincial Hospital,Mahendranagar Kanchanpur,099-521123,28.9600,80.1800,Kanchanpur,Mahendranagar,Sudurpashchim
Achham District Hospital,Mangalsen,097-620123,29.1300,81.2500,Achham,Mangalsen,Sudurpashchim
Darchula District Hospital,Khalanga,093-420123,29.8500,80.5500,Darchula,Khalanga,Sudurpashchim
Bajura District Hospital,Martadi,097-660123,29.4200,81.4200,Bajura,Martadi,Sudurpashchim
Bajhang District Hospital,Chainpur,092-620123,29.5500,81.1800,Bajhang,Chainpur,Sudurpashchim
Surkhet Provincial Hospital,Birendranagar,083-520123,28.6000,81.6300,Surkhet,Birendranagar,Karnali
Karnali Academy Hospital,Jumla,087-520123,29.2700,82.1800,Jumla,Jumla,Karnali
Dailekh District Hospital,Dailekh,089-420123,28.8500,81.7100,Dailekh,Dailekh,Karnali
Jajarkot District Hospital,Khalanga,089-430123,28.7000,82.1800,Jajarkot,Khalanga,Karnali
Dolpa District Hospital,Dunai,087-550123,29.0000,82.8200,Dolpa,Dunai,Karnali
Mugu District Hospital,Gamgadhi,087-690123,29.5300,82.0900,Mugu,Gamgadhi,Karnali
Hospital Name,Address,Phone,Latitude,Longitude,District,Destination,Province
Pokhara Academy of Health Sciences,Ramghat Pokhara,061-520067,28.2100,83.9800,Kaski,Pokhara,Gandaki
Western Regional Hospital Emergency,Pokhara Kaski,061-520067,28.2100,83.9800,Kaski,Pokhara,Gandaki
Gandaki Medical College Hospital,Lamachaur Pokhara,061-430822,28.2500,83.9900,Kaski,Lamachaur,Gandaki
Manipal Teaching Hospital Emergency,Phulbari Pokhara,061-526416,28.2500,83.9900,Kaski,Phulbari,Gandaki
Fishtail Hospital Emergency,Pokhara,061-461816,28.2100,83.9700,Kaski,Pokhara,Gandaki
Metrocity Hospital,Pokhara,061-538595,28.2200,83.9900,Kaski,Pokhara,Gandaki
Charak Memorial Hospital,Pokhara,061-537055,28.2200,83.9800,Kaski,Pokhara,Gandaki
Gorkha District Hospital,Gorkha Bazaar,064-420123,28.0000,84.6330,Gorkha,Gorkha,Gandaki
Damauli Hospital,Tanahun,065-560102,27.9730,84.2400,Tanahun,Damauli,Gandaki
Bandipur Hospital,Bandipur Tanahun,,27.9300,84.4200,Tanahun,Bandipur,Gandaki
Lamjung District Hospital,Besisahar,066-520123,28.2300,84.0100,Lamjung,Besisahar,Gandaki
Beni Hospital,Myagdi,069-520102,28.3500,83.5700,Myagdi,Beni,Gandaki
Baglung District Hospital,Baglung,068-520102,28.2700,83.5900,Baglung,Baglung,Gandaki
Parbat District Hospital,Kushma,067-420102,28.2200,83.6800,Parbat,Kushma,Gandaki
Syangja District Hospital,Syangja,063-420102,28.0000,83.8700,Syangja,Syangja,Gandaki
Mustang District Hospital,Jomsom,069-440123,28.7800,83.7200,Mustang,Jomsom,Gandaki
Manang District Hospital,Chame,066-440123,28.5500,84.2300,Manang,Chame,Gandaki
Nawalpur District Hospital,Kawasoti,078-540123,27.6500,84.1300,Nawalpur,Kawasoti,Gandaki
Tansen Mission Hospital,Palpa,075-520123,27.8700,83.5500,Palpa,Tansen,Lumbini
Palpa District Hospital,Tansen,075-520102,27.8700,83.5500,Palpa,Tansen,Lumbini
Gulmi District Hospital,Tamghas,079-520123,28.0800,83.2500,Gulmi,Tamghas,Lumbini
Arghakhanchi District Hospital,Sandhikharka,077-420123,27.9500,83.1200,Arghakhanchi,Sandhikharka,Lumbini
Kapilvastu District Hospital,Taulihawa,076-560123,27.5500,83.0500,Kapilvastu,Taulihawa,Lumbini
Bardiya District Hospital,Gulariya,084-420123,28.2300,81.3400,Bardiya,Gulariya,Lumbini
Kohalpur Medical College Hospital,Kohalpur,081-540000,28.2100,81.6800,Banke,Kohalpur,Lumbini
Nepalgunj Medical College Teaching Hospital,Chisapani Banke,081-540000,28.2100,81.6800,Banke,Kohalpur,Lumbini
Dang District Hospital,Ghorahi,082-560123,28.0300,82.4800,Dang,Ghorahi,Lumbini
Rapti Academy Hospital,Ghorahi Dang,082-560123,28.0300,82.4800,Dang,Ghorahi,Lumbini
Butwal Hospital,Butwal Rupandehi,071-540123,27.7000,83.4500,Rupandehi,Butwal,Lumbini
Crimson Hospital,Manigram Rupandehi,071-520111,27.6500,83.4700,Rupandehi,Manigram,Lumbini
Devdaha Medical College Hospital,Devdaha,071-577777,27.6500,83.5600,Rupandehi,Devdaha,Lumbini
Bhairahawa Hospital,Bhairahawa,071-506016,27.5000,83.4500,Rupandehi,Bhairahawa,Lumbini
B.P. Koirala Institute of Health Sciences,Dharan,025-525555,26.8100,87.2800,Sunsari,Dharan,Koshi
Koshi Hospital,Biratnagar,021-530103,26.4500,87.2700,Morang,Biratnagar,Koshi
Nobel Medical College Hospital,Biratnagar,021-465736,26.4500,87.2800,Morang,Biratnagar,Koshi
Birat Medical College Hospital,Biratnagar,021-470000,26.4500,87.2700,Morang,Biratnagar,Koshi
Golden Hospital,Biratnagar,021-461234,26.4500,87.2700,Morang,Biratnagar,Koshi
Mechi Provincial Hospital,Bhadrapur,023-520123,26.5500,88.0900,Jhapa,Bhadrapur,Koshi
Damak Hospital,Damak Jhapa,,26.6600,87.6900,Jhapa,Damak,Koshi
Ilam District Hospital,Ilam,027-520123,26.9100,87.9300,Ilam,Ilam,Koshi
Panchthar District Hospital,Phidim,024-520123,27.1500,87.7500,Panchthar,Phidim,Koshi
Taplejung District Hospital,Phungling,024-460123,27.3500,87.6700,Taplejung,Phungling,Koshi
Solukhumbu District Hospital,Salleri,038-520123,27.7900,86.7200,Solukhumbu,Salleri,Koshi
Khotang District Hospital,Diktel,036-420123,27.2100,86.7900,Khotang,Diktel,Koshi
Udayapur District Hospital,Gaighat,035-420123,26.8000,86.7000,Udayapur,Gaighat,Koshi
